0|maria    | 2026-05-07 00:22:37: [WA ←] Diego (34342575317160@lid): ponelo igual
0|maria    | 2026-05-07 00:23:13: [WA →usr] Diego (34342575317160@lid): Va, lo agendo.
0|maria    | 2026-05-07 00:23:13: [WA acciones/Diego] 1/1 ejecutadas
0|maria    | 2026-05-07 00:27:02: 
0|maria    | 2026-05-07 00:27:02: ▸ SIGINT recibido, cerrando…
0|maria    | 2026-05-07 00:27:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria    | 2026-05-07 00:27:04: ▸ Maria iniciando…
0|maria    | 2026-05-07 00:27:04:   Owner:      Diego (id=1)
0|maria    | 2026-05-07 00:27:04:   Usuarios:   4 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero
0|maria    | 2026-05-07 00:27:04:   Gmail poll: cada 300s
0|maria    | 2026-05-07 00:27:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria    | 2026-05-07 00:27:04: ✓ whisper OK
0|maria    | 2026-05-07 00:27:08: [WA loading] 100% - WhatsApp
0|maria    | 2026-05-07 00:27:08: [WA authenticated]
0|maria    | 2026-05-07 00:27:09: ✅ [WA ready] Maria conectada
0|maria    | 2026-05-07 00:27:09: ▸ arrancando poll de Gmail (cada 300s)
0|maria    | 2026-05-07 00:27:09: ▸ arrancando loop de recordatorios (cada 30min)
0|maria    | 2026-05-07 00:27:09: ▸ arrancando dispatcher de programados (cada 60s)
0|maria    | 2026-05-07 00:27:09: ▸ arrancando morning-brief (por usuario, ventana 4h)
0|maria    | 2026-05-07 00:27:09: [morning-brief] activo, ventana 4h, cada usuario en su tz
0|maria    | 2026-05-07 00:27:09: ▸ arrancando meeting-prep (cada 5min)
0|maria    | 2026-05-07 00:27:09: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
0|maria    | 2026-05-07 00:29:21: [WA ←] Diego (34342575317160@lid): haceme la reserva del lugar aca pf: https://forms.gle/NNtDGkpDYknvkQhYA
0|maria    | 2026-05-07 00:30:05: [WA →usr] Diego (34342575317160@lid): Diego, accedí al formulario — es el RSVP de PlusZero × IBM del 13/5. Pide:
0|maria    | 2026-05-07 00:30:05: 
0|maria    | 2026-05-07 00:30:05: • Nombre completo
0|maria    | 2026-05-07 00:30:05: • Email
0|maria    | 2026-05-07 00:30:05: • Empresa
0|maria    | 2026-05-07 00:30:05: • ¿Asistirás? (Sí/No)
0|maria    | 2026-05-07 00:30:05: • Restricciones alimentari
0|maria    | 2026-05-07 00:32:02: 
0|maria    | 2026-05-07 00:32:02: ▸ SIGINT recibido, cerrando…
0|maria    | 2026-05-07 00:32:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria    | 2026-05-07 00:32:04: ▸ Maria iniciando…
0|maria    | 2026-05-07 00:32:04:   Owner:      Diego (id=1)
0|maria    | 2026-05-07 00:32:04:   Usuarios:   4 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero
0|maria    | 2026-05-07 00:32:04:   Gmail poll: cada 300s
0|maria    | 2026-05-07 00:32:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria    | 2026-05-07 00:32:04: ✓ whisper OK
0|maria    | 2026-05-07 00:32:07: [WA loading] 0% - WhatsApp
0|maria    | 2026-05-07 00:32:08: [WA authenticated]
0|maria    | 2026-05-07 00:32:08: ✅ [WA ready] Maria conectada
0|maria    | 2026-05-07 00:32:08: ▸ arrancando poll de Gmail (cada 300s)
0|maria    | 2026-05-07 00:32:08: ▸ arrancando loop de recordatorios (cada 30min)
0|maria    | 2026-05-07 00:32:08: ▸ arrancando dispatcher de programados (cada 60s)
0|maria    | 2026-05-07 00:32:08: ▸ arrancando morning-brief (por usuario, ventana 4h)
0|maria    | 2026-05-07 00:32:08: [morning-brief] activo, ventana 4h, cada usuario en su tz
0|maria    | 2026-05-07 00:32:08: ▸ arrancando meeting-prep (cada 5min)
0|maria    | 2026-05-07 00:32:08: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
