0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 06:02:07: [uncaughtException] Error: listen EADDRINUSE: address already in use 127.0.0.1:4501
0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 06:02:07: Error: listen EADDRINUSE: address already in use 127.0.0.1:4501
0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at processTicksAndRejections (node:internal/process/task_queues:83:21)
0|maria-pa | 2026-05-24 06:02:07:     at runNextTicks (node:internal/process/task_queues:64:3)
0|maria-pa | 2026-05-24 06:02:07:     at process.processImmediate (node:internal/timers:447:9) {
