0|maria-pa | 2026-07-02 14:23:28:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:28:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:28:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:28:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:28:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:28:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:28:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:28:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:28:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:28:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:28: }
0|maria-pa | 2026-07-02 14:23:28: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:28:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:28:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:28:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:28:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:28:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:28:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:28:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:28:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:28:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:28:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:28:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:28: }
0|maria-pa | 2026-07-02 14:23:28: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:28:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:28:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:28:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:28:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:28:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:28:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:28:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:28:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:28:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:28:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:28:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:28: }
