0|maria-pa | 2026-05-17 16:01:09: ▸ arrancando meeting-prep (cada 5min)
0|maria-pa | 2026-05-17 16:01:09: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
0|maria-pa | 2026-05-17 16:01:09: ▸ arrancando calendar-watch (cada 8h)
0|maria-pa | 2026-05-17 16:01:09: [calendar-watch] activo, cada 8.0h
0|maria-pa | 2026-05-17 16:01:09: ▸ arrancando follow-ups (cada 5min)
0|maria-pa | 2026-05-17 16:01:09: [follow-ups] activo, cada 5min
0|maria-pa | 2026-05-17 16:06:02: 
0|maria-pa | 2026-05-17 16:06:02: ▸ SIGINT recibido, cerrando…
0|maria-pa | 2026-05-17 16:06:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria-pa | 2026-05-17 16:06:04: ▸ Maria Paez [maria-paez] iniciando…
0|maria-pa | 2026-05-17 16:06:04:   Owner:      Diego (id=1)
0|maria-pa | 2026-05-17 16:06:04:   Usuarios:   11 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Rubén Ward
0|maria-pa | 2026-05-17 16:06:04:   Gmail poll: cada 300s
0|maria-pa | 2026-05-17 16:06:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria-pa | 2026-05-17 16:06:04: ✓ whisper OK
0|maria-pa | 2026-05-17 16:06:04: [WA boot] borré lock viejo: /root/secretaria/state/maria-paez/.wwebjs_auth/session/SingletonLock
0|maria-pa | 2026-05-17 16:06:04: [WA boot] borré lock viejo: /root/secretaria/state/maria-paez/.wwebjs_auth/session/SingletonCookie
0|maria-pa | 2026-05-17 16:06:04: [WA boot] borré lock viejo: /root/secretaria/state/maria-paez/.wwebjs_auth/session/SingletonSocket
0|maria-pa | 2026-05-17 16:06:08: [WA loading] 100% - WhatsApp
0|maria-pa | 2026-05-17 16:06:08: [WA authenticated]
0|maria-pa | 2026-05-17 16:06:09: ✅ [WA ready] Maria conectada
0|maria-pa | 2026-05-17 16:06:09: ▸ arrancando poll de Gmail (cada 300s)
0|maria-pa | 2026-05-17 16:06:09: ▸ arrancando loop de recordatorios (cada 30min)
0|maria-pa | 2026-05-17 16:06:09: ▸ arrancando dispatcher de programados (cada 60s)
0|maria-pa | 2026-05-17 16:06:09: ▸ arrancando morning-brief (por usuario, ventana 4h)
0|maria-pa | 2026-05-17 16:06:09: [morning-brief] activo, ventana 4h, cada usuario en su tz
0|maria-pa | 2026-05-17 16:06:09: ▸ arrancando meeting-prep (cada 5min)
0|maria-pa | 2026-05-17 16:06:09: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
0|maria-pa | 2026-05-17 16:06:09: ▸ arrancando calendar-watch (cada 8h)
0|maria-pa | 2026-05-17 16:06:09: [calendar-watch] activo, cada 8.0h
0|maria-pa | 2026-05-17 16:06:09: ▸ arrancando follow-ups (cada 5min)
0|maria-pa | 2026-05-17 16:06:09: [follow-ups] activo, cada 5min
0|maria-pa | 2026-05-17 16:07:02: 
0|maria-pa | 2026-05-17 16:07:02: ▸ SIGINT recibido, cerrando…
0|maria-pa | 2026-05-17 16:08:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria-pa | 2026-05-17 16:08:04: ▸ Maria Paez [maria-paez] iniciando…
0|maria-pa | 2026-05-17 16:08:04:   Owner:      Diego (id=1)
0|maria-pa | 2026-05-17 16:08:04:   Usuarios:   11 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Rubén Ward
0|maria-pa | 2026-05-17 16:08:04:   Gmail poll: cada 300s
0|maria-pa | 2026-05-17 16:08:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria-pa | 2026-05-17 16:08:04: ✓ whisper OK
0|maria-pa | 2026-05-17 16:08:04: [WA boot] borré lock viejo: /root/secretaria/state/maria-paez/.wwebjs_auth/session/SingletonLock
0|maria-pa | 2026-05-17 16:08:04: [WA boot] borré lock viejo: /root/secretaria/state/maria-paez/.wwebjs_auth/session/SingletonCookie
0|maria-pa | 2026-05-17 16:08:04: [WA boot] borré lock viejo: /root/secretaria/state/maria-paez/.wwebjs_auth/session/SingletonSocket
0|maria-pa | 2026-05-17 16:08:07: [WA loading] 100% - WhatsApp
0|maria-pa | 2026-05-17 16:08:07: [WA authenticated]
0|maria-pa | 2026-05-17 16:08:08: ✅ [WA ready] Maria conectada
0|maria-pa | 2026-05-17 16:08:08: ▸ arrancando poll de Gmail (cada 300s)
0|maria-pa | 2026-05-17 16:08:08: ▸ arrancando loop de recordatorios (cada 30min)
0|maria-pa | 2026-05-17 16:08:08: ▸ arrancando dispatcher de programados (cada 60s)
0|maria-pa | 2026-05-17 16:08:08: ▸ arrancando morning-brief (por usuario, ventana 4h)
0|maria-pa | 2026-05-17 16:08:08: [morning-brief] activo, ventana 4h, cada usuario en su tz
0|maria-pa | 2026-05-17 16:08:08: ▸ arrancando meeting-prep (cada 5min)
0|maria-pa | 2026-05-17 16:08:08: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
0|maria-pa | 2026-05-17 16:08:08: ▸ arrancando calendar-watch (cada 8h)
0|maria-pa | 2026-05-17 16:08:08: [calendar-watch] activo, cada 8.0h
0|maria-pa | 2026-05-17 16:08:08: ▸ arrancando follow-ups (cada 5min)
0|maria-pa | 2026-05-17 16:08:08: [follow-ups] activo, cada 5min
0|maria-pa | 2026-05-17 16:13:02: 
0|maria-pa | 2026-05-17 16:13:02: ▸ SIGINT recibido, cerrando…
0|maria-pa | 2026-05-17 16:13:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|maria-pa | 2026-05-17 16:13:04: ▸ Maria Paez [maria-paez] iniciando…
0|maria-pa | 2026-05-17 16:13:04:   Owner:      Diego (id=1)
0|maria-pa | 2026-05-17 16:13:04:   Usuarios:   11 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Rubén Ward
0|maria-pa | 2026-05-17 16:13:04:   Gmail poll: cada 300s
0|maria-pa | 2026-05-17 16:13:04: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
