[TAILING] Tailing last 200 lines for [maria-paez] process (change the value with --lines option)
/root/secretaria/logs/maria-paez/error.log last 200 lines:
0|maria-pa | 2026-09-10 00:10:57: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-10 00:33:25: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-10 02:16:17: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-10 04:00:02: [morning-brief/Diego] clima fallo: HTTP 503
0|maria-pa | 2026-09-10 07:13:15: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-10 08:15:35: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-10 09:50:12: [TG] poll error (reintento en 15s): fetch failed

/root/secretaria/logs/maria-paez/out.log last 200 lines:
0|maria-pa | 2026-09-10 03:27:30: [MB v4.8] 03:27:24 I [upd] al día (v4.8 code=33, mío=33)
0|maria-pa | 2026-09-10 04:00:03: [wa-send] morning-brief/Diego: entregado por TELEGRAM (politica_v4_usuarios_sin_wa) a Diego
0|maria-pa | 2026-09-10 04:00:03: [morning-brief/Diego] ✓ enviado a 590589920
0|maria-pa | 2026-09-10 06:03:02: [meeting-prep/Diego] + id=1653 Yoga @ 2026-09-10T10:45:00.000Z
0|maria-pa | 2026-09-10 06:33:02: [meeting-prep/Hernan Fulco] + id=1654 Cristian está de week off @ 2026-09-10T11:15:00.000Z
0|maria-pa | 2026-09-10 07:00:03: [wa-send] morning-brief/Hernan Fulco: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-10 07:00:03: [morning-brief/Hernan Fulco] ✓ enviado a hernan.fulco@sondeosglobal.com
0|maria-pa | 2026-09-10 07:00:05: [wa-send] morning-brief/Natali Funez: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Natali Funez
0|maria-pa | 2026-09-10 07:00:05: [morning-brief/Natali Funez] ✓ enviado a nfunez@iplan.com.ar
0|maria-pa | 2026-09-10 07:00:06: [wa-send] morning-brief/Enrique Sosa: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Enrique Sosa
0|maria-pa | 2026-09-10 07:00:06: [morning-brief/Enrique Sosa] ✓ enviado a enrique.sosa@globalnetmobile.com
0|maria-pa | 2026-09-10 07:00:07: [wa-send] morning-brief/Gabriela Echaniz: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Gabriela Echaniz
0|maria-pa | 2026-09-10 07:00:07: [morning-brief/Gabriela Echaniz] ✓ enviado a gabyechaniz@gmail.com
0|maria-pa | 2026-09-10 07:03:02: [meeting-prep/Hernan Fulco] + id=1655 Abril está de vacaciones @ 2026-09-10T11:45:00.000Z
0|maria-pa | 2026-09-10 07:18:02: [meeting-prep/Hernan Fulco] + id=1656 MC Daily @ 2026-09-10T12:00:00.000Z
0|maria-pa | 2026-09-10 07:45:02: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-10 07:45:02: [wa-send] programados/1653: entregado por TELEGRAM (politica_v4_usuarios_sin_wa) a Diego
0|maria-pa | 2026-09-10 07:45:02: [programados] ✓ id=1653 (telegram/590589920) [meeting_prep:1:2g3bldk466u8up7fjmgrb2r7s2_20260910T110000Z]
0|maria-pa | 2026-09-10 07:48:02: [meeting-prep/Hernan Fulco] + id=1657 Daily CMP @ 2026-09-10T12:30:00.000Z
0|maria-pa | 2026-09-10 08:15:02: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-10 08:15:03: [wa-send] programados/1654: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-10 08:15:03: [programados] ✓ id=1654 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:091e7a87k2q06taj4m4o2rsiuk_20260910T113000Z]
0|maria-pa | 2026-09-10 08:45:02: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-10 08:45:03: [wa-send] programados/1655: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-10 08:45:03: [programados] ✓ id=1655 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:48hfv4fom512l1ha3mjj8vpkid_20260910T120000Z]
0|maria-pa | 2026-09-10 09:00:02: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-10 09:00:03: [wa-send] programados/1656: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-10 09:00:03: [programados] ✓ id=1656 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:klo63l5odqiducuv1bpmmgsohr_20260910T121500Z]
0|maria-pa | 2026-09-10 09:03:03: [meeting-prep/Hernan Fulco] + id=1658 Seguimiento de Tickets/Ciberseguridad @ 2026-09-10T13:45:00.000Z
0|maria-pa | 2026-09-10 09:27:36: [MB v4.8] 09:27:26 I [upd] al día (v4.8 code=33, mío=33)
0|maria-pa | 2026-09-10 09:30:02: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-10 09:30:03: [wa-send] programados/1657: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-10 09:30:03: [programados] ✓ id=1657 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:mj353rh0ornn2pd0no1jnl2gbu_20260910T124500Z]
0|maria-pa | 2026-09-10 10:03:02: [meeting-prep/Diego] + id=1659 GN + VR Weekly @ 2026-09-10T14:45:00.000Z
0|maria-pa | 2026-09-10 10:45:02: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-10 10:45:03: [wa-send] programados/1658: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-10 10:45:03: [programados] ✓ id=1658 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3534njaj7nnorqqra1m7d9016g_20260910T140000Z]
0|maria-pa | 2026-09-10 10:48:03: [poda-eventos] telemetría borrada: 17 · archivados: 0
0|maria-pa | 2026-09-10 10:48:55: [memoria-curada] Diego × Lavadero Shine: nota actualizada (7 eventos nuevos, 2624 chars)
0|maria-pa | 2026-09-10 10:48:56: [memoria-curada] tick: 1/390 contactos curados
0|maria-pa | 2026-09-10 11:45:03: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-10 11:45:03: [wa-send] programados/1659: entregado por TELEGRAM (politica_v4_usuarios_sin_wa) a Diego
0|maria-pa | 2026-09-10 11:45:03: [programados] ✓ id=1659 (telegram/590589920) [meeting_prep:1:eclncjav5ls9lp0s7tmbrevkhr_20260910T150000Z]
0|maria-pa | 2026-09-10 13:33:04: [meeting-prep/Hernan Fulco] + id=1660 Office Hours SF PARTNERS - Cambios de Meta en WhatsApp @ 2026-09-10T18:15:00.000Z

