[TAILING] Tailing last 200 lines for [maria-paez] process (change the value with --lines option)
/root/secretaria/logs/maria-paez/error.log last 200 lines:
0|maria-pa | 2026-09-17 03:43:02: [TG] poll error (reintento en 15s): fetch failed

/root/secretaria/logs/maria-paez/out.log last 200 lines:
0|maria-pa | 2026-09-17 03:30:21: [meeting-prep/Hernan Fulco] contacto nuevo: Lucy Gutierrez <lucy.gutierrez@messagetrade.com> — No hay una vinculación confiable entre esta Lucy Gutierrez y MessageTrade. sin datos
0|maria-pa | 2026-09-17 03:30:21: [meeting-prep/Hernan Fulco] + id=1707 MessageTrade - Sondeos    #77 Room Comendador @ 2026-09-17T08:15:00.000Z
0|maria-pa | 2026-09-17 03:31:25: [MB v4.9] 03:31:21 I [upd] al día (v4.9 code=34, mío=34)
0|maria-pa | 2026-09-17 04:00:08: [wa-send] morning-brief/Diego: entregado por TELEGRAM (politica_v4_usuarios_sin_wa) a Diego
0|maria-pa | 2026-09-17 04:00:08: [morning-brief/Diego] ✓ enviado a 590589920
0|maria-pa | 2026-09-17 04:30:23: [meeting-prep/Hernan Fulco] contacto nuevo: Cco <cco@bsg.world> — Chief Commercial Officer en BSG (bsg.world), plataforma CPaaS con sede en Kyiv
0|maria-pa | 2026-09-17 04:30:23: [meeting-prep/Hernan Fulco] + id=1708 Abril Krzisnik and Mila Budylo - BSG @ 2026-09-17T09:15:00.000Z
0|maria-pa | 2026-09-17 04:30:39: [meeting-prep/Hernan Fulco] contacto nuevo: Lsanchez (identidadtelecom.net) <lsanchez@identidadtelecom.net>
0|maria-pa | 2026-09-17 04:30:39: [meeting-prep/Hernan Fulco] + id=1709 Luisa identidad @ 2026-09-17T09:15:00.000Z
0|maria-pa | 2026-09-17 05:00:23: [meeting-prep/Hernan Fulco] contacto nuevo: Gabriela Toader <gabriela.toader@rdcom.com> — Senior Business Developer & SMS Account Manager en RDCOM
0|maria-pa | 2026-09-17 05:00:23: [meeting-prep/Hernan Fulco] + id=1710 RDCOM - Sondeos room Aranjuez, stand 121 @ 2026-09-17T09:45:00.000Z
0|maria-pa | 2026-09-17 05:15:07: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-17 05:15:07: [wa-send] programados/1707: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 05:15:07: [programados] ✓ id=1707 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:38ma3fhfl57hlnfhjcbb2fpnik]
0|maria-pa | 2026-09-17 05:30:22: [meeting-prep/Hernan Fulco] contacto nuevo: Lindachung <lindachung@cmi.chinamobile.com> — Business Consultant en China Mobile International
0|maria-pa | 2026-09-17 05:30:22: [meeting-prep/Hernan Fulco] + id=1711 China Mobile - Sondeos reunion + almuerzo (area de registro) @ 2026-09-17T10:15:00.000Z
0|maria-pa | 2026-09-17 06:00:07: [meeting-prep/Diego] + id=1712 Yoga @ 2026-09-17T10:45:00.000Z
0|maria-pa | 2026-09-17 06:00:07: [meeting-prep/Hernan Fulco] + id=1713 Mesón Txistu - almuerzo @ 2026-09-17T10:45:00.000Z
0|maria-pa | 2026-09-17 06:15:07: [programados] 2 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-17 06:15:07: [wa-send] programados/1708: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 06:15:07: [programados] ✓ id=1708 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g84rk4d9l690jac1h68sk8h1g64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g61134e238p2kcg9p60o3id1k8ks3eca56cskagq38gpk8h216l30]
0|maria-pa | 2026-09-17 06:15:07: [wa-send] programados/1709: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 06:15:07: [programados] ✓ id=1709 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:_6d0j0ga3610kaba56p13cb9k610j4ba164q38b9p6oqjggq38gp38dq668]
0|maria-pa | 2026-09-17 06:30:07: [meeting-prep/Diego] + id=1714 Reunion Daniel Castro - DP @ 2026-09-17T11:15:00.000Z
0|maria-pa | 2026-09-17 06:45:07: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-17 06:45:07: [wa-send] programados/1710: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 06:45:07: [programados] ✓ id=1710 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:04olh0l446bdjq9enqecb7k1td]
0|maria-pa | 2026-09-17 07:00:08: [wa-send] morning-brief/Hernan Fulco: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 07:00:08: [morning-brief/Hernan Fulco] ✓ enviado a hernan.fulco@sondeosglobal.com
0|maria-pa | 2026-09-17 07:00:09: [wa-send] morning-brief/Natali Funez: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Natali Funez
0|maria-pa | 2026-09-17 07:00:09: [morning-brief/Natali Funez] ✓ enviado a nfunez@iplan.com.ar
0|maria-pa | 2026-09-17 07:00:10: [wa-send] morning-brief/Enrique Sosa: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Enrique Sosa
0|maria-pa | 2026-09-17 07:00:10: [morning-brief/Enrique Sosa] ✓ enviado a enrique.sosa@globalnetmobile.com
0|maria-pa | 2026-09-17 07:00:11: [wa-send] morning-brief/Gabriela Echaniz: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Gabriela Echaniz
0|maria-pa | 2026-09-17 07:00:11: [morning-brief/Gabriela Echaniz] ✓ enviado a gabyechaniz@gmail.com

