[TAILING] Tailing last 200 lines for [maria-paez] process (change the value with --lines option)
/root/secretaria/logs/maria-paez/error.log last 200 lines:
0|maria-pa | 2026-09-25 00:54:37: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-25 01:39:57: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-25 04:43:15: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-25 05:20:03: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-25 10:09:13: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-25 14:19:21: [TG] poll error (reintento en 15s): fetch failed

/root/secretaria/logs/maria-paez/out.log last 200 lines:
0|maria-pa | 2026-09-25 03:32:25: [MB v4.9] 03:32:21 I [upd] al día (v4.9 code=34, mío=34)
0|maria-pa | 2026-09-25 04:00:13: [wa-send] morning-brief/Diego: entregado por TELEGRAM (politica_v4_usuarios_sin_wa) a Diego
0|maria-pa | 2026-09-25 04:00:13: [morning-brief/Diego] ✓ enviado a 590589920
0|maria-pa | 2026-09-25 06:30:09: [meeting-prep/Hernan Fulco] + id=1764 Vacaciones @ 2026-09-25T11:15:00.000Z
0|maria-pa | 2026-09-25 06:30:09: [meeting-prep/Hernan Fulco] + id=1765 Cumple Maxi D´auro  @ 2026-09-25T11:15:00.000Z
0|maria-pa | 2026-09-25 07:00:13: [wa-send] morning-brief/Hernan Fulco: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-25 07:00:13: [morning-brief/Hernan Fulco] ✓ enviado a hernan.fulco@sondeosglobal.com
0|maria-pa | 2026-09-25 07:00:14: [wa-send] morning-brief/Natali Funez: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Natali Funez
0|maria-pa | 2026-09-25 07:00:14: [morning-brief/Natali Funez] ✓ enviado a nfunez@iplan.com.ar
0|maria-pa | 2026-09-25 07:00:15: [wa-send] morning-brief/Enrique Sosa: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Enrique Sosa
0|maria-pa | 2026-09-25 07:00:15: [morning-brief/Enrique Sosa] ✓ enviado a enrique.sosa@globalnetmobile.com
0|maria-pa | 2026-09-25 07:00:17: [wa-send] morning-brief/Gabriela Echaniz: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Gabriela Echaniz
0|maria-pa | 2026-09-25 07:00:17: [morning-brief/Gabriela Echaniz] ✓ enviado a gabyechaniz@gmail.com
0|maria-pa | 2026-09-25 07:05:11: [GMAIL poll] 1 email(s) nuevo(s)
0|maria-pa | 2026-09-25 07:05:11: [GMAIL ←] Natali Cynthia Funez <nfunez@iplan.com.ar> | "Ausencia - Out of office Re: Maria Paez — tu brief de hoy"
0|maria-pa | 2026-09-25 07:05:16: [GMAIL/Natali Funez] 1a0d802458bbb760 — sin acciones ni respuesta, queda no-leído
0|maria-pa | 2026-09-25 07:15:09: [meeting-prep/Hernan Fulco] + id=1766 MC Daily @ 2026-09-25T12:00:00.000Z
0|maria-pa | 2026-09-25 07:45:09: [meeting-prep/Hernan Fulco] + id=1767 Daily CMP @ 2026-09-25T12:30:00.000Z
0|maria-pa | 2026-09-25 08:15:11: [programados] 2 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-25 08:15:12: [wa-send] programados/1764: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-25 08:15:12: [programados] ✓ id=1764 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:20j2m7j9d8hfa76opt44n907ht_20260925T113000Z]
0|maria-pa | 2026-09-25 08:15:12: [wa-send] programados/1765: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-25 08:15:12: [programados] ✓ id=1765 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:_891jida66d0k4b9j8grkcb9k70pk6b9p88pj8b9h651kae1g60q30e9p6o_20260925T113000Z]
0|maria-pa | 2026-09-25 09:00:11: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-25 09:00:12: [wa-send] programados/1766: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-25 09:00:12: [programados] ✓ id=1766 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:klo63l5odqiducuv1bpmmgsohr_20260925T121500Z]
0|maria-pa | 2026-09-25 09:30:11: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-25 09:30:12: [wa-send] programados/1767: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-25 09:30:12: [programados] ✓ id=1767 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:mj353rh0ornn2pd0no1jnl2gbu_20260925T124500Z]
0|maria-pa | 2026-09-25 09:32:30: [MB v4.9] 09:32:22 I [upd] al día (v4.9 code=34, mío=34)
0|maria-pa | 2026-09-25 10:00:09: [meeting-prep/Hernan Fulco] + id=1768 Demo CMP @ 2026-09-25T14:45:00.000Z
0|maria-pa | 2026-09-25 11:45:11: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-25 11:45:11: [wa-send] programados/1768: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-25 11:45:11: [programados] ✓ id=1768 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:qffl5drah99jq3f64vkgh9hgl1_20260925T150000Z]
0|maria-pa | 2026-09-25 14:00:09: [meeting-prep/Hernan Fulco] + id=1769 Preplanning MC @ 2026-09-25T18:45:00.000Z
0|maria-pa | 2026-09-25 14:40:08: [poda-eventos] telemetría borrada: 1 · archivados: 0
0|maria-pa | 2026-09-25 15:00:09: [meeting-prep/Hernan Fulco] + id=1770 Preplanning CMP @ 2026-09-25T19:45:00.000Z
