3|maria-pa | 2026-08-05 07:45:34: [programados] ✓ id=1179 (gmail/santiago@capurro.com.ar) [meeting_prep:13:6geuqhbtfe2332l375pf54u5sv_20260805T110000Z]
3|maria-pa | 2026-08-05 08:00:35: [meeting-prep/Doris Capurro] + id=1181 Leandro @ 2026-08-05T12:45:00.000Z
3|maria-pa | 2026-08-05 08:45:34: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 08:45:34: [wa-send] programados/1180: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-05 08:45:34: [programados] ✓ id=1180 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:66g8ll15oto0jkiam9nhh12bg3_20260805T120000Z]
3|maria-pa | 2026-08-05 08:52:18: [wa-hook] deadline: respuesta a n:gustavo dzugala stasheada para su próximo mensaje
3|maria-pa | 2026-08-05 08:53:35: [wa-hook] deadline: respuesta a n:gustavo dzugala stasheada para su próximo mensaje
3|maria-pa | 2026-08-05 08:55:35: [GMAIL poll] 1 email(s) nuevo(s)
3|maria-pa | 2026-08-05 08:55:35: [GMAIL ←] Google Play <googleplay-noreply@google.com> | "Your Google Play Order Receipt from Aug 5, 2026"
3|maria-pa | 2026-08-05 08:55:35: [unknown-flow/gmail] LLM pre-pass inputs: hist_wa=0 hist_mail=1 hist_usuarios={Diego=21, Hernan Fulco=0, Natali Funez=0, Fernando Boero=0, Santiago Bignone=0, Doris Capurro=0, Nicolas Kosinski=0, Walter Vera=0, Cristian Ruiz=0, Sebastian Ameijeira=0, Enrique Sosa=2, Santiago Capurro=0, Andres Neumann=0, Gabriela Echaniz=2, Jaime Cibils=0, Alfonso Amat=0} remitente=Google Play <googleplay-noreply@google.com> contactos_ambiguos=0
3|maria-pa | 2026-08-05 08:55:41: [unknown-flow/gmail] LLM resolucion: desconocido · Es un recibo automático de Google Play por una suscripción de la propia cuenta de Maria, sin relación con ningún usuario o gestión pendiente
3|maria-pa | 2026-08-05 08:55:42: [unknown-flow/gmail] primer contacto de Google Play <googleplay-noreply@google.com> (FSM)
3|maria-pa | 2026-08-05 09:00:34: [meeting-prep/Hernan Fulco] + id=1182 Seguimiento Infraestructura @ 2026-08-05T13:45:00.000Z
3|maria-pa | 2026-08-05 09:15:34: [wa-send] morning-brief/Cristian Ruiz: entregado por EMAIL (automaticos_sin_wa) a Cristian Ruiz
3|maria-pa | 2026-08-05 09:15:34: [morning-brief/Cristian Ruiz] ✓ enviado a cruiz@froneus.com
3|maria-pa | 2026-08-05 09:21:02: 
3|maria-pa | 2026-08-05 09:21:02: ▸ SIGINT recibido, cerrando…
3|maria-pa | 2026-08-05 09:21:03: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-05 09:21:03: ▸ Maria Paez [maria-paez] iniciando…
3|maria-pa | 2026-08-05 09:21:03:   Owner:      Diego (id=1)
3|maria-pa | 2026-08-05 09:21:03:   Usuarios:   16 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Enrique Sosa, Santiago Capurro, Andres Neumann, Gabriela Echaniz, Jaime Cibils, Alfonso Amat
3|maria-pa | 2026-08-05 09:21:03:   Gmail poll: cada 300s
3|maria-pa | 2026-08-05 09:21:03: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-05 09:21:03: ✓ whisper OK
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando telegram-handler (canal de respaldo, long polling)
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando poll de Gmail (cada 300s)
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando loop de recordatorios (cada 30min)
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando dispatcher de programados (cada 60s)
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando morning-brief (por usuario, ventana 4h)
3|maria-pa | 2026-08-05 09:21:03: [morning-brief] activo, ventana 4h, cada usuario en su tz
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando meeting-prep (cada 5min)
3|maria-pa | 2026-08-05 09:21:03: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
