[TAILING] Tailing last 200 lines for [maria-paez] process (change the value with --lines option)
/root/secretaria/logs/maria-paez/error.log last 200 lines:
0|maria-pa | 2026-09-23 03:06:01: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-23 07:35:43: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-23 13:59:35: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-23 14:28:52: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-23 14:51:16: [TG] poll error (reintento en 15s): fetch failed

/root/secretaria/logs/maria-paez/out.log last 200 lines:
0|maria-pa | 2026-09-23 03:32:09: [MB v4.9] 03:32:06 I [upd] al día (v4.9 code=34, mío=34)
0|maria-pa | 2026-09-23 04:00:12: [wa-send] morning-brief/Diego: entregado por TELEGRAM (politica_v4_usuarios_sin_wa) a Diego
0|maria-pa | 2026-09-23 04:00:12: [morning-brief/Diego] ✓ enviado a 590589920
0|maria-pa | 2026-09-23 06:30:09: [meeting-prep/Hernan Fulco] + id=1753 Vacaciones @ 2026-09-23T11:15:00.000Z
0|maria-pa | 2026-09-23 07:00:12: [wa-send] morning-brief/Hernan Fulco: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-23 07:00:12: [morning-brief/Hernan Fulco] ✓ enviado a hernan.fulco@sondeosglobal.com
0|maria-pa | 2026-09-23 07:00:13: [wa-send] morning-brief/Natali Funez: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Natali Funez
0|maria-pa | 2026-09-23 07:00:13: [morning-brief/Natali Funez] ✓ enviado a nfunez@iplan.com.ar
0|maria-pa | 2026-09-23 07:00:14: [wa-send] morning-brief/Enrique Sosa: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Enrique Sosa
0|maria-pa | 2026-09-23 07:00:14: [morning-brief/Enrique Sosa] ✓ enviado a enrique.sosa@globalnetmobile.com
0|maria-pa | 2026-09-23 07:00:15: [wa-send] morning-brief/Gabriela Echaniz: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Gabriela Echaniz
0|maria-pa | 2026-09-23 07:00:15: [morning-brief/Gabriela Echaniz] ✓ enviado a gabyechaniz@gmail.com
0|maria-pa | 2026-09-23 08:15:10: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-23 08:15:11: [wa-send] programados/1753: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-23 08:15:11: [programados] ✓ id=1753 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:20j2m7j9d8hfa76opt44n907ht_20260923T113000Z]
0|maria-pa | 2026-09-23 09:00:09: [meeting-prep/Hernan Fulco] + id=1754 Seguimiento Infraestructura @ 2026-09-23T13:45:00.000Z
0|maria-pa | 2026-09-23 09:32:14: [MB v4.9] 09:32:08 I [upd] al día (v4.9 code=34, mío=34)
0|maria-pa | 2026-09-23 10:45:10: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-23 10:45:11: [wa-send] programados/1754: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-23 10:45:11: [programados] ✓ id=1754 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3r0jlpct674vg8slchv6ap6np7_20260923T140000Z]
0|maria-pa | 2026-09-23 12:30:09: [meeting-prep/Hernan Fulco] + id=1755 CHEKPOINT SEMANAL ENRUTAMIENTOS  @ 2026-09-23T17:15:00.000Z
0|maria-pa | 2026-09-23 13:00:09: [meeting-prep/Hernan Fulco] + id=1756 Análisis negocios IA @ 2026-09-23T17:45:00.000Z
0|maria-pa | 2026-09-23 13:30:08: [meeting-prep/Diego] + id=1757 Personal @ 2026-09-23T18:15:00.000Z
0|maria-pa | 2026-09-23 14:15:10: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-23 14:15:11: [wa-send] programados/1755: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-23 14:15:11: [programados] ✓ id=1755 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:1ap363ksjsbellneop7m8ckpgk_20260923T173000Z]
0|maria-pa | 2026-09-23 14:31:19: [TG] poll recuperado tras 2 fallos (fetch failed)
0|maria-pa | 2026-09-23 14:40:08: [poda-eventos] telemetría borrada: 8 · archivados: 0
0|maria-pa | 2026-09-23 14:45:10: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-23 14:45:11: [wa-send] programados/1756: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-23 14:45:11: [programados] ✓ id=1756 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3amstlion9jhgf34nqp9kjlhhd_20260923T180000Z]
0|maria-pa | 2026-09-23 15:15:10: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-23 15:15:11: [wa-send] programados/1757: entregado por TELEGRAM (politica_v4_usuarios_sin_wa) a Diego
0|maria-pa | 2026-09-23 15:15:11: [programados] ✓ id=1757 (telegram/590589920) [meeting_prep:1:0288bf309fj562uqa2in670igq_20260923T183000Z]
0|maria-pa | 2026-09-23 15:32:18: [MB v4.9] 15:32:10 I [upd] al día (v4.9 code=34, mío=34)

